company_name,company_website,CompanyName,Address,City,State,Zip,County,Country,Website,PhoneNumber,FaxNumber,SICCode,IndustryName,6DigitSICCode,NAICSCode,NAICSDescription,LinkedInIndustryName,StockTicker,Revenue,NumberEmployees,YrFounded,AlexaRank,CompanyLinkedIn,CompanyFacebook,CompanyTwitter,CompanyInstagram,CompanyYelp,CompanyYouTube,CompanyCrunchbase,LeadSource
"General Dynamics Information Technology, Inc",gdit.com,"General Dynamics Information Technology, Inc.",3211 Jermantown Rd Ste 700,Fairfax,VA,22030,Fairfax City,United States,gdit.com,(703) 995-8700,(757) 424-1765,73,"Business Services, Information Technology And Services",511207,5415,Computer Systems Design and Related Services,Information Technology And Services,"",Over $1 Billion,"Over 10,000",1952,84334,https://www.linkedin.com/company/1905,https://www.facebook.com/GeneralDynamicsIT,https://twitter.com/GenDyn_IT,https://www.instagram.com/generaldynamics/,,https://www.youtube.com/user/GDC4Systems,,UpLead
Company.com,company.com,Company.com,590 Mimosa 3340 Peachtree Rd Ne Ste #1010,Atlanta,GA,30326,Dekalb,United States,company.com,(770) 992-1678,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",539901,5418,"Advertising, Public Relations, and Related Services",Computer Software,"",$10 Million - $50 Million,10 to 50,2009,264229,https://www.linkedin.com/company/company-com,,https://twitter.com/companydotcom,,,,https://www.crunchbase.com/organization/company-com,UpLead
Confluent,confluent.io,Confluent Inc.,756 California Ave Ste A,Mountain View,CA,94041,Santa Clara,United States,confluent.io,(630) 414-1006,"",7372,"Prepackaged Software, Computer Software",737299,5112,Software Publishers,Computer Software,"",$10 Million - $50 Million,50 to 200,2014,23109,https://www.linkedin.com/company/confluent,https://www.facebook.com/confluentinc,https://twitter.com/ConfluentInc,,,,https://www.crunchbase.com/organization/confluent,UpLead
General Electric,ge.com,General Electric Company,41 Farnsworth St,Boston,MA,02210-1236,Suffolk,United States,ge.com,(617) 443-3000,(203) 373-3131,36,"Electronic & Other Electrical Equipment & Components, Electrical/Electronic Manufacturing",738943,522220,Sales Financing,Electrical/Electronic Manufacturing,GE,Over $1 Billion,"Over 10,000",1892,11051,https://www.linkedin.com/company/ge,https://www.facebook.com/GE,https://twitter.com/generalelectric,http://instagram.com/generalelectric,http://www.yelp.com/biz/ge-company-fairfield-2,https://youtube.com/user/GE,https://www.crunchbase.com/organization/general-electric,UpLead
Measurelab,measurelab.co.uk,Measurelab,,Lewes,east sussex,"","","",measurelab.co.uk,441273470615,"","",Internet,,"",,Internet,"","","",2013,,https://www.linkedin.com/company/3151584,"","","","","","",UpLead
Rebtel,rebtel.com,Rebtel Networks AB,Jakobsbergsgatan 16,Stockholm,,,"",Sweden,rebtel.com,46 8 51 90 61 00,"",7372,"Prepackaged Software, Telecommunications",481311,5112,Software Publishers,Telecommunications,"",$10 Million - $50 Million,50 to 200,2006,80421,https://www.linkedin.com/company/rebtel,,https://twitter.com/Rebtel,,,https://youtube.com/user/RebtelNetworks,http://www.crunchbase.com/organization/rebtel,UpLead
Teamwork,teamwork.com,Teamwork.com,North Point House North Point Business Park,Blackpool,Cork,,"",Ireland,teamwork.com,,"",7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,"",$1 Million - $10 Million,50 to 200,2007,2973,https://www.linkedin.com/company/teamwork-com,https://www.facebook.com/TeamworkPM,https://twitter.com/teamwork,,,,,UpLead
Solutions,solutions-inc.co.uk,Solutions Inc. Limited,255 Old Shoreham Rd,Hove,,BN3 7ED,"",United Kingdom,solutions-inc.co.uk,44 12 7320 0825,"",80,"Health Services, Information Technology And Services",,453,Miscellaneous Store Retailers,Information Technology And Services,"","","",1992,,,,,,,,,UpLead
Quaff Ltd,quaffwine.com,Quaff Fine Wine Merchant Ltd.,139 141 Portland Rd Hove,East Sussex,,BN3 5QJ,,United Kingdom,quaffwine.com,,,2084,"Wines, Brandy, And Brandy Spirits, Food & Beverages",,31213,Wineries,Food & Beverages,,"","",2005,,https://www.linkedin.com/company/quaff-fine-wine-merchant-ltd-,,https://twitter.com/quaffwine,,,,,UpLead
Robert Harding Computers,rh-computers.com,Robert Harding Computers Ltd,65 A Sackville Rd,Hove,East Sussex,BN3 3WE,,United Kingdom,rh-computers.com,+44 1273 728827,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,Under $1 Million,1 to 10,1981,,https://www.linkedin.com/company/robert-harding-computers-ltd,,,,,,,UpLead
StartupRanking,startupranking.com,Startup Ranking,Jr. Soledad 247 Dpto. 703,Lima,,LIMA 14,"",Peru,startupranking.com,0947539631,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"","","",2013,85819,https://www.linkedin.com/company/startupranking,https://www.facebook.com/StartupRanking,https://twitter.com/StartupRanking,,,,,UpLead
Propertyfinder FZ-LLC,propertyfinder.ae,propertyfinder FZ-LLC,1505 Shatha Tower Dubai Media City Po Box 50954,Dubai,,,"",United Arab Emirates,propertyfinder.ae,971 4 556 0300,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Marketing And Advertising",,54151,Computer Systems Design and Related Services,Marketing And Advertising,"","","",2007,26710,https://www.linkedin.com/company/propertyfinder-ae,https://www.facebook.com/propertyfinderuae,https://twitter.com/property_finder,,,,,UpLead
Sussex Payroll Services,sussexpayrollservices.co.uk,Sussex Payroll Services Ltd,The Mallings 112 Malling Street,Lewes,East Sussex,BN7 2RG,"",United Kingdom,sussexpayrollservices.co.uk,,"",73,"Business Services, Financial Services",,52,Finance and Insurance,Financial Services,"",$1 Million - $10 Million,1 to 10,2010,,https://www.linkedin.com/company/sussex-payroll-services-ltd,,,,,,,UpLead
Deko,dekopay.com,Deko,,London,,,"",United Kingdom,dekopay.com,,"",7299,"Miscellaneous Personal Services, Financial Services",,52,Finance and Insurance,Financial Services,"",$10 Million - $50 Million,50 to 200,2008,251053,https://www.linkedin.com/company/dekopay,,,,,,,UpLead
Pay4Later,pay4later.com,Pay4Later Limited,33 Street Mary Axe,London,,C3A 8AG,,United Kingdom,pay4later.com,44 80 0021 7150,,737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",,54151,Computer Systems Design and Related Services,Computer Software,,$10 Million - $50 Million,50 to 200,2007,,https://www.linkedin.com/company/1048818,,https://twitter.com/Pay4Later,,,,http://www.crunchbase.com/company/pay4later,UpLead
Contentsquare,contentsquare.com,Content Square SAS,50 Avenue Montaigne,Paris,,75008,"",France,contentsquare.com,33 1 83 75 88 00,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$10 Million - $50 Million,50 to 200,2009,,https://www.linkedin.com/company/content-square,https://www.facebook.com/pages/Content-Square/366046473430667,https://twitter.com/ContentSquare,,,https://youtube.com/user/Weballwin1,,UpLead
Asendia,asendia.com,Asendia Management SAS,111 Boulevard Brune Cedex 14,Paris,,75670,"",France,asendia.com,33 8 10 82 18 21,"",42,"Motor Freight Transportation, Logistics And Supply Chain",733104,4921,Couriers and Express Delivery Services,Logistics And Supply Chain,"",$200 Million - $1 Billion,"1,000 to 5,000",2012,613057,https://www.linkedin.com/company/asendia,https://www.facebook.com/asendiagroup,https://twitter.com/ASENDIAChannel,,,https://youtube.com/asendiachannel,,UpLead
Frichti,frichti.co,"Frichti, SAS",12 Bis Rue Girardon,Paris,,75018,"",France,frichti.co,33 7 83 91 83 94,"",7299,"Miscellaneous Personal Services, Restaurants",,54199,"All Other Professional, Scientific, and Technical Services",Restaurants,"",$10 Million - $50 Million,200 to 500,2015,104893,,https://facebook.com/frichti.co,https://twitter.com/frichtifrichti,,,,,UpLead
The State University of New York,suny.edu,The State University of New York,353 Broadway,Albany,NY,12246,Albany,United States,suny.edu,518.320.1100,(518) 320-1548,82,"Educational Services, Higher Education",822101,6113,"Colleges, Universities, and Professional Schools",Higher Education,"",Over $1 Billion,"Over 10,000",1948,6082,https://www.linkedin.com/company/state-university-of-new-york,https://www.facebook.com/generationsuny,https://twitter.com/SUNY,,,,,UpLead
Neurocom SA,neurocom.gr,Neurocom S.A.,Vasileos Pirrou 1 & Mikras Asias Halandri,Athens,,15233,Allegheny,Greece,neurocom.gr,30 210 68 40 024,,7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,,$1 Million - $10 Million,10 to 50,1999,,https://www.linkedin.com/company/neurocom-sa,,,,,,,UpLead
NHS Wales,wales.nhs.uk,Ysbyty Gwynedd,Penrhosgarnedd,Bangor,,LL57 2PW,"",United Kingdom,wales.nhs.uk,44 1248 384384,"",80,"Health Services, Hospital & Health Care",,62,Health Care and Social Assistance,Hospital & Health Care,"",Over $1 Billion,"Over 10,000",,108346,https://www.linkedin.com/company/6689483,https://facebook.com/publichealthwales,,,,,,UpLead
TreasureHunt,treasurehuntstudios.com,TreasureHunt,Chausseestrasse 8,Berlin,,10115,"",Germany,treasurehuntstudios.com,,"",7372,"Prepackaged Software, Computer Games",,5112,Software Publishers,Computer Games,"",$1 Million - $10 Million,10 to 50,2014,,https://www.linkedin.com/company/9304480,,https://twitter.com/TreasureHunt_HQ,,,,,UpLead
Parcel2go,parcel2go.com,Parcel2Go,The Cube Coe Street,Bolton,,BL3 6BU,"",United Kingdom,parcel2go.com,+44 844 847 2600,"",4215,"Courier Services, Except By Air, Package/Freight Delivery",,49221,Local Messengers and Local Delivery,Package/Freight Delivery,"","","",1990,28909,,,https://twitter.com/Parcel2Go,,,,,UpLead
Fidelity,fidelity.com,Fidelity Investments Inc,245 Summer St Z1j,Boston,MA,02210,Suffolk,United States,fidelity.com,800.482.0156,"",6282,"Investment Advice, Financial Services",628203,523930,Investment Advice,Financial Services,"",Over $1 Billion,"Over 10,000",1946,540,https://www.linkedin.com/company/fidelity-investments,https://www.facebook.com/fidelityinvestments,https://twitter.com/Fidelity,,http://www.yelp.com/biz/fidelity-investments-boston,https://youtube.com/fidelityinvestments,https://www.crunchbase.com/organization/fidelity-investments,UpLead
DataRobot,datarobot.com,"DataRobot, Inc.",One International Pl 5th Fl,Boston,MA,2110,Suffolk,United States,datarobot.com,(617) 765-4500,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,200 to 500,2012,118958,https://www.linkedin.com/company/datarobot,https://www.facebook.com/datarobotinc,https://twitter.com/DataRobot,https://www.instagram.com/datarobot/,,https://www.youtube.com/channel/UC5fFOfzgxQ9XVqNesi9U0MQ,https://www.crunchbase.com/organization/datarobot,UpLead
Att,att.com,AT&T Inc.,208 S Akard St,Dallas,TX,75202-4206,Dallas,United States,att.com,(210) 821-4105,[phone],4812,"Radiotelephone Communication, Telecommunications",737417,517110,Wired Telecommunications Carriers,Telecommunications,T,Over $1 Billion,"Over 10,000",1983,670,https://www.linkedin.com/company/att,https://www.facebook.com/ATTSmallBiz,https://twitter.com/ATT,https://instagram.com/att/,http://www.yelp.com/biz/at-and-t-dallas-12,https://youtube.com/ShareATT#g,http://www.crunchbase.com/organization/at-t,UpLead
Facet,facetdata.com,SMB Associates LLC,,Denver,CO,,,United States,facetdata.com,,,73,"Business Services, Computer Software",,5415,Computer Systems Design and Related Services,Computer Software,,Under $1 Million,1 to 10,,,,,,,,,,UpLead
Guild Education,guildeducation.com,"Guild Education, Inc.",40 Ventura Ave,Palo Alto,CA,94306,Santa Clara,United States,guildeducation.com,(720) 709-2871,"",82,"Educational Services, Higher Education",,611,Educational Services,Higher Education,"",$10 Million - $50 Million,50 to 200,2015,168860,https://www.linkedin.com/company/guild-education,https://www.facebook.com/GuildEducation/,http://twitter.com/GuildEducation,,,,https://www.crunchbase.com/organization/guild-education,UpLead
Accenture,accenture.com,Accenture PLC,1 Grand Canal Sq Grand Canal Harbour Dublin,Dublin,,2,"",Ireland,accenture.com,+353 16462000,+353 16462020,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",573401,54151,Computer Systems Design and Related Services,Information Technology And Services,ACN,Over $1 Billion,"Over 10,000",1989,2073,https://www.linkedin.com/company/accenture,https://www.facebook.com/accenture,https://twitter.com/Accenture,https://instagram.com/accenturecareers_us/,http://www.yelp.com/biz/accenture-arlington-2,https://youtube.com/accenture,http://www.crunchbase.com/organization/accenture,UpLead
Vertice Cloud,verticecloud.com,Vertice Cloud,Vertice 31 Mespil Road,Dublin,,,,Ireland,verticecloud.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,$1 Million - $10 Million,10 to 50,2009,,https://www.linkedin.com/company/vertice,,,,,,,UpLead
SplashBI,splashbi.com,SplashBI On-Demand Reporting and BI,,Duluth,GA,,Gwinnett,United States,splashbi.com,(678) 251-4678,"",7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,"",$1 Million - $10 Million,10 to 50,2014,,https://www.linkedin.com/company/splash-bi,,,,,,,UpLead
Nuware Technology Corp.,nuware.com,Nuware Technology Corp.,100 Wood Ave S Ste 122,Iselin,NJ,08830,Middlesex,United States,nuware.com,(732) 494-0550,"",73,"Business Services, Computer Software",737311,5415,Computer Systems Design and Related Services,Computer Software,"",$1 Million - $10 Million,10 to 50,1994,,https://www.linkedin.com/company/nuware,https://www.facebook.com/NuWareCo,https://twitter.com/NuWareCo,,,https://youtube.com/NuWareCo,,UpLead
Sentinel,sentinelit.com,Sentinel,Northfields 20   26 St. John's Road,Tunbridge Wells,Kent,TN4 9NT,"",United Kingdom,sentinelit.com,441892550000,441892618558,7363,"Help Supply Services, Staffing And Recruiting",,5613,Employment Services,Staffing And Recruiting,"",$1 Million - $10 Million,10 to 50,1997,,https://www.linkedin.com/company/sentinel-it,,,,,,,UpLead
Shaftesbury PLC,shaftesbury.co.uk,Shaftesbury PLC,22 Ganton St,London W1 F,,7FD,"",United Kingdom,shaftesbury.co.uk,+44 20 7333 8118,"",5813,"Drinking Places, Real Estate",,721,Accommodation,Real Estate,SHB,$100 Million - $200 Million,10 to 50,1986,555117,https://www.linkedin.com/company/shaftesbury-plc,,https://twitter.com/CarnabyLondon,,,,,UpLead
SIMBA,simbasleep.com,Simba Sleep Limited,42 Brook St,London,,W1K 5DB,"",United Kingdom,simbasleep.com,44 20 8629 1450,"",,Retail,,3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,Retail,"","","",2015,247662,,,,,,,,UpLead
BridgeU,bridge-u.com,BridgeU Limited,1st Floor Buckhurst House 42/44 Buckhurst Ave,Sevenoaks,,N13 1LZ,"",United Kingdom,bridge-u.com,19175875373,"",737,"Computer Programming, Data Processing, And Other Computerrelated, E Learning",,54151,Computer Systems Design and Related Services,E Learning,"",$1 Million - $10 Million,10 to 50,2013,300706,https://www.linkedin.com/company/5244860,https://www.facebook.com/yourBridgeU,https://twitter.com/BridgeU,,,,,UpLead
Simply Business,simplybusiness.co.uk,Xbridge Limited,One Finsbury Sq,London,,C2A 1AE,"",United Kingdom,simplybusiness.co.uk,44 33 3014 6683,4.42079E+11,63,"Insurance Carriers, Insurance",,524,Insurance Carriers and Related Activities,Insurance,"",$50 Million - $100 Million,200 to 500,2000,64399,https://linkedin.com/company/simply-business_39914,https://www.facebook.com/Simply.Business.Insurance,https://twitter.com/SB_help,,,,,UpLead
REED,reed.co.uk,Reed Online Ltd,Academy Court 94 Chancery Ln,London,,C2A 1DT,"",United Kingdom,reed.co.uk,44 8452 419 293,"",7389,"Business Services, Nec, Staffing And Recruiting",,54,"Professional, Scientific, and Technical Services",Staffing And Recruiting,"",$10 Million - $50 Million,200 to 500,2000,7738,https://www.linkedin.com/company/reed-online-limited,https://www.facebook.com/reedcouk,https://twitter.com/reedcouk,,,,http://www.crunchbase.com/organization/reed-co-uk,UpLead
Yieldify,yieldify.com,Yieldify Ltd.,1st Floor Providian House 16 18 Monument St,London,,C3R 8AJ,"",United Kingdom,yieldify.com,44 20 8123 9918,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",,54151,Computer Systems Design and Related Services,Computer Software,"",$10 Million - $50 Million,50 to 200,2013,203101,https://www.linkedin.com/company/yieldify,https://www.facebook.com/pages/Yieldify/427516487337763,https://twitter.com/Yieldify,,,,http://www.crunchbase.com/organization/yieldify,UpLead
Cytora,cytora.com,Cytora Limited,113 Shoreditch High St,London,,,"",United Kingdom,cytora.com,44 20 3004 9900,"",737,"Computer Programming, Data Processing, And Other Computerrelated, International Affairs",,54151,Computer Systems Design and Related Services,International Affairs,"",$1 Million - $10 Million,10 to 50,2013,,https://www.linkedin.com/company/cytora,,https://twitter.com/CytoraTech,,,,,UpLead
Metail,metail.com,Metail Limited,The Loom 14 Gower's Walk,London,,,"",United Kingdom,metail.com,44 2032 890 028,"",7372,"Prepackaged Software, Internet",,5112,Software Publishers,Internet,"",$10 Million - $50 Million,50 to 200,2007,,https://www.linkedin.com/company/metail,,https://twitter.com/Metail,https://instagram.com/metailagram/,,,http://www.crunchbase.com/organization/metail,UpLead
Permira,permira.com,Permira,80 Pall Mall,London,,SW1Y 5ES,"",United Kingdom,permira.com,4.42076E+11,"",62,"Security & Commodity Brokers, Dealers, Exchanges & Services, Venture Capital & Private Equity",679902,5239,Other Financial Investment Activities,Venture Capital & Private Equity,"","","",1985,262611,https://www.linkedin.com/company/permira,,http://twitter.com/PermiraNews,,,https://www.youtube.com/user/PermiraTV,http://www.crunchbase.com/organization/permira,UpLead
GoCardless,gocardless.com,GoCardless Ltd.,Floor 2 White Bear Yard 144a Clerkenwell Rd,London,,C1R 5DP,"",United Kingdom,gocardless.com,44 20 8123 7982,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Financial Services",,54151,Computer Systems Design and Related Services,Financial Services,"",$10 Million - $50 Million,50 to 200,2011,47075,https://www.linkedin.com/company/gocardless,,https://twitter.com/GoCardless,https://www.instagram.com/gocardless/,,,https://www.crunchbase.com/organization/gocardless,UpLead
Monzo,monzo.com,Monzo Bank,38 Finsbury Square  England,London,greater london,EC2A 1,"",United Kingdom,monzo.com,0800 8021456,"",6029,Banking,,52211,,Banking,"",$100 Million - $200 Million,200 to 500,2015,46362,https://www.linkedin.com/company/monzo-bank,"","","","","","",UpLead
Secret Spa,secretspa.co.uk,Secret Spa,,London,,,,United Kingdom,secretspa.co.uk,,,7299,"Miscellaneous Personal Services, Health, Wellness And Fitness",,446,Health and Personal Care Stores,"Health, Wellness And Fitness",,Under $1 Million,1 to 10,2015,,https://www.linkedin.com/company/secret-spa,,,,,,,UpLead
Octopus Investments Ltd.,octopusinvestments.com,Octopus Apollo VCT PLC,20 Old Bailey,London Ec4 M,,7AN,,United Kingdom,octopusinvestments.com,,,,"",,,,,OAPD,$1 Million - $10 Million,"",2006,,,,https://twitter.com/Octopus_UK,,,,https://www.crunchbase.com/organization/octopus-investments,UpLead
ZPG,zpg.co.uk,Zpg Plc,The Cooperage 5 Copper Row,London Se1,,2LH,"",United Kingdom,zpg.co.uk,,+44 20 7620 4770,65,Real Estate,,53,Real Estate and Rental and Leasing,Real Estate,ZPG,$50 Million - $100 Million,"",2008,,https://www.linkedin.com/company/zoopla-property-group-ltd,https://www.facebook.com/ZooplaUK/,http://twitter.com/Zoopla,https://www.instagram.com/zoopla/,,https://www.youtube.com/user/ZooplaUK,https://www.crunchbase.com/organization/zoopla,UpLead
CACI,caci.co.uk,CACI Limited,Kensington Village Avonmore Rd,London,,W14 8TS,"",United Kingdom,caci.co.uk,44 20 7602 6000,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$50 Million - $100 Million,"",1975,,https://www.linkedin.com/company/caci-limited,,https://twitter.com/CACI_LocStrat,,,https://youtube.com/caciltd,,UpLead
Vinterior,vinterior.co,Vinterior,International House 24 Holborn Viaduct,London,,EC1A 2BN,"",United Kingdom,vinterior.co,,"",5021,"Furniture, Design",,44211,Furniture Stores,Design,"",Under $1 Million,1 to 10,2015,275361,https://www.linkedin.com/company/vinterior,,,,,,,UpLead
MVF Global,mvfglobal.com,MVF Global Ltd.,Ryland House 24a Ryland Rd,London,,NW5 3EH,"",United Kingdom,mvfglobal.com,44 20 7424 3140,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$10 Million - $50 Million,"",2009,,https://www.linkedin.com/company/mvf,https://www.facebook.com/mvfglobal,https://twitter.com/MVFGlobal,,,,http://www.crunchbase.com/organization/mvf-global,UpLead
Barclays,barclays.com,Barclays,1 Churchill Pl. Canary Wharf,London,greater london,E14 5HP,"",United Kingdom,barclays.com,44 20 7116 1000,442071167665,6035,Financial Services,672211,523110,,Financial Services,"",Over $1 Billion,"Over 10,000",1713,29986,https://www.linkedin.com/company/1426,HTTPS://WWW.FACEBOOK.COM/BARCLAYSUK,https://twitter.com/Barclaysplc,,http://www.yelp.com/biz/sky-auditorium-new-york,https://www.youtube.com/user/Metlife,,UpLead
TES.com,tes.com,Tes Association Inc,Grand Central Station Inc,New York,NY,10163,New York,United States,tes.com,09176960834,,4899,"Communication Services, Nec, Nonprofit Organization Management",506330,813219,Other Grantmaking and Giving Services,Nonprofit Organization Management,,Under $1 Million,"",,4137,,https://www.facebook.com/blendspace,https://twitter.com/blendspace,,,,,UpLead
Lambert Labs,lambertlabs.com,Lambert Labs,,London,london,"","","",lambertlabs.com,,"","",Computer Software,,"",,Computer Software,"","","",2017,,https://www.linkedin.com/company/lambertlabs,"","","","","","",UpLead
