company_name,company_website,CompanyName,Address,City,State,Zip,County,Country,Website,PhoneNumber,FaxNumber,SICCode,IndustryName,6DigitSICCode,NAICSCode,NAICSDescription,LinkedInIndustryName,StockTicker,Revenue,NumberEmployees,YrFounded,AlexaRank,CompanyLinkedIn,CompanyFacebook,CompanyTwitter,CompanyInstagram,CompanyYelp,CompanyYouTube,CompanyCrunchbase,LeadSource
Gravitas Recruitment Group,gravitasrecruitmentgroup.com,Gravitas Recruitment Group (UK) Ltd,3rd Floor 6 Bevis Marks,London,,EC3A 7BA,"",United Kingdom,gravitasrecruitmentgroup.com,4.42036E+11,4.42036E+11,7363,"Help Supply Services, Staffing And Recruiting",,5613,Employment Services,Staffing And Recruiting,"",$10 Million - $50 Million,50 to 200,2009,,https://www.linkedin.com/company/gravitas-recruitment-group-uk,https://www.facebook.com/gravitasrecruitmentgroup/,https://twitter.com/GravitasJobs,,,https://www.youtube.com/channel/UCxwggC5EenCf2SxVQkWUF-g,,UpLead
Tandem Bank,tandem.co.uk,Tandem Bank Limited,16 Upper Woburn Place 3rd Floor,London,,C1H 0BS,"",United Kingdom,tandem.co.uk,,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Banking",,54151,Computer Systems Design and Related Services,Banking,"","","",2013,249926,,,,,,,https://www.crunchbase.com/organization/tandem-5,UpLead
Onfido Ltd,onfido.com,Onfido Ltd.,40 Long Acre Covent Garden,London,,C2E 9LG,"",United Kingdom,onfido.com,44 20 8133 3628,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,50 to 200,2012,57686,https://www.linkedin.com/company/2697456,https://www.facebook.com/Onfido,https://twitter.com/Onfido,,,,https://www.crunchbase.com/organization/onfido,UpLead
Change Management Group Ltd,cmg-change.com,Change Management Group,,London,greater london,"","","",cmg-change.com,442088199459,442087488951,"",Management Consulting,,"",,Management Consulting,"","","",,,https://www.linkedin.com/company/262668,,https://twitter.com/CMG_Change,,,,,UpLead
The Business of Fashion,businessoffashion.com,The Business of Fashion Ltd.,59 Ledbury Rd Flat 2,London,,W11 2AA,"",United Kingdom,businessoffashion.com,4.47868E+11,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Online Media",,54151,Computer Systems Design and Related Services,Online Media,"",$1 Million - $10 Million,10 to 50,2007,17150,https://www.linkedin.com/company/the-business-of-fashion,https://www.facebook.com/businessoffashion,https://twitter.com/BoF,https://instagram.com/bof,,https://youtube.com/user/BusinessofFashion,http://www.crunchbase.com/organization/the-business-of-fashion,UpLead
IG Group,ig.com,IG Index Limited,Cannon Bridge House 25 Dowgate Hill,London,,C4R 2YA,"",United Kingdom,ig.com,44 20 7896 0011,"",6211,"Security Brokers And Dealers, Financial Services",,523110,Investment Banking and Securities Dealing,Financial Services,"",$100 Million - $200 Million,"",1974,6367,https://www.linkedin.com/company/ig-index-limited,https://www.facebook.com/IGcom,https://twitter.com/IGcom,,,,,UpLead
Transparency International UK,transparency.org.uk,Transparency International UK,32   36 Loman St,London,London,SE1 0EH,"",United Kingdom,transparency.org.uk,,"",86,"Membership Organizations, Non Profit Organization Management",,813,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",Non Profit Organization Management,"",$1 Million - $10 Million,10 to 50,1994,717135,https://www.linkedin.com/company/transparencyuk,https://www.facebook.com/transparencyuk,https://twitter.com/TransparencyUK,,,https://youtube.com/transparencyuk,,UpLead
Mumsnet Ltd.,mumsnet.com,Marks Mayhem,,"",,,"",United Kingdom,mumsnet.com,442030510167,"",7361,"Employment Agencies, Internet",,541612,Human Resources Consulting Services,Internet,"",Under $1 Million,1 to 10,2000,9506,https://www.linkedin.com/company/marks-mayhem,https://www.facebook.com/mumsnet,https://twitter.com/MumsnetTowers,,,https://youtube.com/user/Mumsnet,,UpLead
PlayStation,playstation.com,Sony Computer Entertainment Europe Limited,10 Great Marlborough St,London,,W1F 7LP,"",United Kingdom,playstation.com,44 20 3538 2665,"",7372,"Prepackaged Software, Entertainment",,334,Computer and Electronic Product Manufacturing,Entertainment,"",$200 Million - $1 Billion,"1,000 to 5,000",1995,,https://www.linkedin.com/company/sony-computer-entertainment-europe,https://www.facebook.com/PlayStation,https://twitter.com/PlayStation,,,https://youtube.com/user/PlayStation,,UpLead
Founders Forum,ff.co,Founders Forum Inc,Po Box 360066,Melbourne,FL,32936,Brevard,United States,ff.co,,"",86,"Membership Organizations, Management Consulting",,8132,Grantmaking and Giving Services,Management Consulting,"",Under $1 Million,"",2013,,https://www.linkedin.com/company/founders-forum,,,,,,,UpLead
Metabolic Healthcare Ltd,echo.co.uk,Metabolic Healthcare Ltd,228 230 Uxbridge Rd,London,,W12 7JD,"",United Kingdom,echo.co.uk,,"",80,"Health Services, Health, Wellness And Fitness",,62,Health Care and Social Assistance,"Health, Wellness And Fitness","","","",2015,,,,,,,,https://www.crunchbase.com/organization/echo-8,UpLead
Bought By Many Ltd,boughtbymany.com,Bought By Many Ltd.,31 35 Kirby St,London,,C1N 8TE,"",United Kingdom,boughtbymany.com,44 20 3008 4427,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Insurance",,54151,Computer Systems Design and Related Services,Insurance,"",$1 Million - $10 Million,10 to 50,2011,179146,https://www.linkedin.com/company/bought-by-many,,https://twitter.com/boughtbymany,https://www.instagram.com/boughtbymany/,,,https://www.crunchbase.com/organization/boughtbymany/,UpLead
Oddbox,oddbox.co.uk,Oddbox,,London,london,"","","",oddbox.co.uk,,"","",Food & Beverages,,"",,Food & Beverages,"","","",2016,713862,https://www.linkedin.com/company/oddbox,"","","","","","",UpLead
Peak,peak.net,Brainbow Limited,57 Rathbone Pl,London,,W1T 1JU,"",United Kingdom,peak.net,447877340184,"",7372,"Prepackaged Software, Health, Wellness And Fitness",,5112,Software Publishers,"Health, Wellness And Fitness","","","",2012,531354,,,,,,,https://www.crunchbase.com/organization/brainbow,UpLead
totallymoney,totallymoney.com,TotallyMoney,Churchill House 142 146 Old Street,London,,EC1V 9BW,"",United Kingdom,totallymoney.com,,"",,Financial Services,,52,Finance and Insurance,Financial Services,"",$1 Million - $10 Million,10 to 50,2006,210438,https://www.linkedin.com/company/totallymoney-com,,,,,,,UpLead
Datacomunique,datacomunique.com,Datacomunique,The Loft 68 Crescent Ln,London,,SW4 9PU,,United Kingdom,datacomunique.com,442070621048,,,"",,3231,Printing and Related Support Activities,,,"","",,,,https://www.facebook.com/Datacomunique,https://twitter.com/datacomunique,,,https://youtube.com/channel/UCJ9_sd7W1djQcV0daRMBcVQ,,UpLead
Energy Aspects Ltd.,energyaspects.com,Energy Aspects,1 Dock Offices Surrey Quays Road,London,,SE16 2XU,"",United Kingdom,energyaspects.com,442033224100,"",1389,"Oil And Gas Field Services, Nec, Oil & Energy",,21,"Mining, Quarrying, and Oil and Gas Extraction",Oil & Energy,"",$10 Million - $50 Million,50 to 200,2012,,https://www.linkedin.com/company/energy-aspects,,https://twitter.com/energyaspects,,,,,UpLead
Limejump,limejump.com,Limejump Limited,51 Tequila Wharf Commercial Rd,London,,E14 7LG,"",United Kingdom,limejump.com,442071275308,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Renewables & Environment",,54151,Computer Systems Design and Related Services,Renewables & Environment,"","","",2012,,https://www.linkedin.com/company/limejump,,,,,,https://www.crunchbase.com/organization/limejump,UpLead
Tide,tide.co,Tide,,London,greater london,"","","",tide.co,,"","",Financial Services,,"",,Financial Services,"","","",2015,,https://www.linkedin.com/company/1640339632,"","","","","","",UpLead
Receipt Bank,receipt-bank.com,Receipt Bank Limited,6th Floor 154 160 Fleet St,London,,C4A 2DQ,"",United Kingdom,receipt-bank.com,44 20 3699 5006,"",7372,"Prepackaged Software, Information Services",,5112,Software Publishers,Information Services,"",$50 Million - $100 Million,200 to 500,8,40415,https://www.linkedin.com/company/receipt-bank,https://www.facebook.com/ReceiptBank,https://twitter.com/ReceiptBank,,,,https://www.crunchbase.com/organization/receiptfarm,UpLead
Live Better With,livebetterwith.com,Live Better With Ltd.,Commercial Unit 2 Aurora Building 124 East Rd,London,,,"",United Kingdom,livebetterwith.com,44 80 0118 2705,"",,Retail,,44619,Other Health and Personal Care Stores,Retail,"","","",2015,,,,,,,,https://www.crunchbase.com/organization/live-better-with,UpLead
OpenRent Ltd,openrent.co.uk,OpenRent Ltd.,Office 34 67 68 Hatton Garden,London,,C1N 8JY,"",United Kingdom,openrent.co.uk,44 20 3322 2733,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Real Estate",,54151,Computer Systems Design and Related Services,Real Estate,"",$1 Million - $10 Million,10 to 50,2011,35103,https://www.linkedin.com/company/openrent,https://www.facebook.com/OpenRent,https://twitter.com/OpenRent,,,https://www.youtube.com/channel/UC2Exi1sUSch5GsGlqWlYd6w,https://www.crunchbase.com/organization/openrent,UpLead
MORI,babymori.com,Baby Mori Limited,Studio 118 Grand Union Studios 332 Ladbroke Grove,London,,W10 5AD,"",United Kingdom,babymori.com,44 20 3637 5543,"",59,"Miscellaneous Retail, Apparel & Fashion",,4243,"Apparel, Piece Goods, and Notions Merchant Wholesalers",Apparel & Fashion,"","","",2014,,https://www.linkedin.com/company/baby-mori-limited,,,https://www.instagram.com/babymoriuk/,,,https://www.crunchbase.com/organization/mori-2,UpLead
Thunderhead Ltd,thunderhead.com,Thunderhead Ltd.,4th Floor Ingeni Building 17 Broadwick Street Soho,London,,W1F 0DJ,"",United Kingdom,thunderhead.com,44 34 5130 9340,4.42082E+11,737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",801101,54151,Computer Systems Design and Related Services,Computer Software,"",$50 Million - $100 Million,200 to 500,2001,305268,https://www.linkedin.com/company/thunderhead---com,,https://twitter.com/ThunderheadONE,,,,,UpLead
Farfetch,farfetch.com,Farfetch.com Limited,26 Grosvenor Street Mayfair,London,,W1K 4QW,"",United Kingdom,farfetch.com,44 16 2467 5610,"",59,"Miscellaneous Retail, Internet",999900,44,Retail Trade,Internet,"",$200 Million - $1 Billion,"1,000 to 5,000",2008,868,https://www.linkedin.com/company/farfetch.com,https://www.facebook.com/farfetch,https://twitter.com/farfetch,https://instagram.com/farfetch/,,http://www.youtube.com/user/farfetchdotcom,http://www.crunchbase.com/organization/farfetch,UpLead
Zoopla,zoopla.co.uk,Zoopla,182 194 Union St,London,,SE1 0LH,,United Kingdom,zoopla.co.uk,,,6531,"Real Estate Agents And Managers, Real Estate",,53,Real Estate and Rental and Leasing,Real Estate,,"","",2007,3023,,https://www.facebook.com/ZooplaUK,https://twitter.com/Zoopla,https://www.instagram.com/zoopla/,,,http://www.crunchbase.com/organization/zoopla,UpLead
Vitality UK,vitality.co.uk,Vitality Corporate Services Limited,Vitality 4th Floor 70 Gracechurch St,London,,C3V 0XL,"",United Kingdom,vitality.co.uk,44 2071 338 600,"",63,"Insurance Carriers, Insurance",,524,Insurance Carriers and Related Activities,Insurance,"","","1,000 to 5,000",2004,56944,https://www.linkedin.com/company/vitalityuk,HTTPS://WWW.FACEBOOK.COM/VITALITYUK,https://twitter.com/Vitality_UK,,,,,UpLead
Fiit,fiit.tv,Fiit,,London,london,"","","",fiit.tv,,"","","Health, Wellness And Fitness",,"",,"Health, Wellness And Fitness","","","",,,https://www.linkedin.com/company/1640023973,"","","","","","",UpLead
Ghana International Bank Plc,ghanabank.co.uk,Ghana International Bank Public Limited Company,67 Cheapside 1st Floor,London,,C2V 6AZ,"",United Kingdom,ghanabank.co.uk,44 84 5605 6004,442074899058,6029,"Commercial Banks, Nec, Banking",,522110,Commercial Banking,Banking,"",$10 Million - $50 Million,50 to 200,1959,,https://www.linkedin.com/company/ghana-international-bank-public-limited-company,,,,,,,UpLead
Acrotrend,acrotrend.com,Acrotrend Solutions Limited,,London,,,"",United Kingdom,acrotrend.com,442081233208,"",8742,"Management Consulting Services, Information Technology And Services",738911,54161,Management Consulting Services,Information Technology And Services,"","","",2007,,https://www.linkedin.com/company/acrotrend-solutions-limited,,https://twitter.com/Acrotrend,,,,,UpLead
Resolving Ltd,resolver.co.uk,Resolving Limited,Unit 1 52 Lant St,London,,SE1 1QP,"",United Kingdom,resolver.co.uk,44 7788 144 811,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Consumer Services",,54151,Computer Systems Design and Related Services,Consumer Services,"",Under $1 Million,1 to 10,2012,85595,https://www.linkedin.com/company/resolving-limited,,https://twitter.com/resolvercouk,,,,https://www.crunchbase.com/organization/resolver-2,UpLead
Checkout.com,checkout.com,Checkout Ltd,32 Wigmore St,London,,W1U 2RP,"",United Kingdom,checkout.com,44 20 7323 3888,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Financial Services",,54151,Computer Systems Design and Related Services,Financial Services,"",$10 Million - $50 Million,200 to 500,2010,24272,https://linkedin.com/company/checkout,https://www.facebook.com/checkout,https://twitter.com/checkout,,,,,UpLead
Add to Event Ltd.,addtoevent.co.uk,Full Stop Party Events Ltd,725 727 Garratt Ln,London,,SW17 0PD,"",United Kingdom,addtoevent.co.uk,,"",4899,"Communication Services, Nec, Events Services",,7223,Special Food Services,Events Services,"","","",,457034,https://www.linkedin.com/company/add-to-event,https://www.facebook.com/addtoevent,https://twitter.com/AddtoEvent,,,,,UpLead
Gousto,gousto.co.uk,SCA Investments Limited,3 Morris House,London,,,"",United Kingdom,gousto.co.uk,44 20 8743 4187,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Food & Beverages",,54151,Computer Systems Design and Related Services,Food & Beverages,"",$10 Million - $50 Million,200 to 500,2011,420963,,https://www.facebook.com/followgousto,https://twitter.com/FollowGousto,https://www.instagram.com/goustocooking/,,,https://www.crunchbase.com/organization/gousto,UpLead
Wolf & Badger,wolfandbadger.com,Wolf & Badger Limited,32 Dover St,London,,W1S 4NE,"",United Kingdom,wolfandbadger.com,44 20 7229 4848,"",599,"Retail Stores, Not Elsewhere Classified, Retail",,453,Miscellaneous Store Retailers,Retail,"","","",2010,103413,https://www.linkedin.com/company/wolf-&-badger,https://www.facebook.com/wolfandbadger,https://twitter.com/wolfandbadger,https://www.instagram.com/wolfandbadger/,,https://www.youtube.com/channel/UCl6kGAMothlMssM-eLVtfYg,https://www.crunchbase.com/organization/wolf-badger,UpLead
HSBC,hsbc.com,HSBC Holdings PLC,8 Canada Sq,London E14,,5HQ,"",United Kingdom,hsbc.com,+44 20 7991 2652,+44 20 7992 4880,60,"Depository Institutions, Financial Services",628203,5221,Depository Credit Intermediation,Financial Services,HSBA,Over $1 Billion,"Over 10,000",1865,,https://www.linkedin.com/company/hsbc-commercial-banking,https://www.facebook.com/hsbcuk,http://twitter.com/hsbc_uk,,,https://www.youtube.com/user/HSBC,http://www.crunchbase.com/organization/hsbc,UpLead
Student Beans,studentbeans.com,Student Beans,Highgate Studios 53 79 Highgate Rd,London,Greater London,NW5 1TL,,United Kingdom,studentbeans.com,,,,Online Media,,5418,"Advertising, Public Relations, and Related Services",Online Media,,$1 Million - $10 Million,10 to 50,2005,25643,https://www.linkedin.com/company/the-beans-group,,https://twitter.com/studentbeans,,,,,UpLead
Superdry,superdry.com,Superdry Plc,Unit 60 The Runnings,Cheltenham Gl51,gloucestershire,9NW,"",United Kingdom,superdry.com,44(124) 257-8376,"",59,"Miscellaneous Retail, Apparel & Fashion",,44,,Apparel & Fashion,SEPGF,Over $1 Billion,"1,000 to 5,000",2009,,https://www.linkedin.com/company/1239760,https://www.facebook.com/Superdry,https://twitter.com/Superdry,,,,,UpLead
Lyst,lyst.com,Lyst Ltd.,44 46 New Inn Yard 3rd Floor,London,,C2A 3EY,"",United Kingdom,lyst.com,44 2070 333 841,"",51,"Wholesale Trade   Nondurable Goods, Apparel & Fashion",,315,Apparel Manufacturing,Apparel & Fashion,"",$10 Million - $50 Million,50 to 200,2010,5131,https://www.linkedin.com/company/lyst,https://www.facebook.com/Lyst,https://twitter.com/lyst,,,,,UpLead
EDF Energy,edfenergy.com,EDF Energy (Enterprises) Limited,Victoria 40 Grosvenor Place,London,,SW1X 7EN,"",United Kingdom,edfenergy.com,44 20 7752 2429,4.42E+11,49,"Electric, Gas And Sanitary Services, Utilities",173101,22,Utilities,Utilities,"",Over $1 Billion,"Over 10,000",1991,31599,https://www.linkedin.com/company/edf-energy,https://www.facebook.com/edfenergy,https://twitter.com/edfenergy,,,https://youtube.com/EDFEnergy,https://www.crunchbase.com/organization/edf-renewable-energy,UpLead
BAE Systems,baesystems.com,BAE Systems PLC,Stirling Square 6 Carlton Gardens,London Sw1 Y,,5AD,"",United Kingdom,baesystems.com,+44 12 5238 3857,+44 12 5238 3991,37,"Transportation Equipment, Defense & Space",874833,3364,Aerospace Product and Parts Manufacturing,Defense & Space,BA,Over $1 Billion,"Over 10,000",1999,27855,https://www.linkedin.com/company/bae-systems,https://www.facebook.com/BAESystemsplc,https://twitter.com/BAESystemsplc,https://www.instagram.com/baesystems/,http://www.yelp.com/biz/bae-systems-greenlawn-2,https://www.youtube.com/user/BAESystemsplc,https://www.crunchbase.com/organization/bae-systems,UpLead
Informa,informa.com,Informa PLC,5 Howick Pl,London Sw1 P,,1WG,"",United Kingdom,informa.com,44 20 7017 5000,"",2721,Information Services,272102,519,Other Information Services,Information Services,IFPJF,Over $1 Billion,"5,000 to 10,000",2014,38000,https://www.linkedin.com/company/164356,https://www.facebook.com/pages/Informa-PLC/12602585785,https://twitter.com/InformaPLC,,,,http://www.crunchbase.com/organization/informa-plc,UpLead
SME Capital,smecapital.com,SME Platform Ltd.,4 Th Floor 1 4 Grosvenor Pl,London,,W1X 7HJ,,United Kingdom,smecapital.com,44 20 3866 4573,,737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",,54151,Computer Systems Design and Related Services,Computer Software,,"","",2014,,,,,,,,,UpLead
Pollen,verve.co,Verve,,London,london,"","","",verve.co,,"","",Marketing And Advertising,,"",,Marketing And Advertising,"","","",,437682,https://www.linkedin.com/company/onverve,"","","","","","",UpLead
Focus I.T,focusitco.com,Focusit,28 F Tower 2 The Enterprise Centre 6766 Ayala,Makati,Makati,1227,,Philippines,focusitco.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated",,54151,Computer Systems Design and Related Services,,,"","",,,,,,,,,,UpLead
Keboola,keboola.com,Keboola,Krizikova 488/115,Prague,Prague,18000,"",Czech Republic,keboola.com,+420246035141,"",7372,"Prepackaged Software, Information Technology And Services",,5112,Software Publishers,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2008,230880,https://www.linkedin.com/company/keboola,,https://twitter.com/keboola,,,,http://www.crunchbase.com/company/keboola,UpLead
"ORACLEWIZARD.COM, INC",oraclewizard.com,"Oraclewizard.Com, Inc",500 Creek Crossing Ln,Glen Burnie,MD,21060,Anne Arundel,United States,oraclewizard.com,5712764790,4107660332,4899,"Communication Services, Nec",573407,541511,Custom Computer Programming Services,,,Under $1 Million,1 to 10,2005,,https://www.linkedin.com/company/oraclewizard.com-inc,,,,,,,UpLead
Tellius,tellius.com,Tellius,,Reston,VA,,Fairfax,United States,tellius.com,,"",7372,"Prepackaged Software, Information Technology And Services",,5112,Software Publishers,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2015,879676,https://www.linkedin.com/company/tellius,,,,,,,UpLead
FAST TRACK Solutions,fasttrack-solutions.com,Fast Track,,Malta,paraíba,"","","",fasttrack-solutions.com,,"","",Information Technology And Services,,"",,Information Technology And Services,"","","",2016,,https://www.linkedin.com/company/10631279,"","","","","","",UpLead
Altis Consulting Pty Ltd,altis.com.au,Altis Consulting,Level 6 219 223 Castlereagh St,Sydney,NSW,2000,"",Australia,altis.com.au,61292111522,61292113634,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,50 to 200,1998,,https://www.linkedin.com/company/altis-consulting,,https://twitter.com/Altis_DWBI,,,,,UpLead
Foxtel,foxtel.com.au,Foxtel,Foxtel Management Pty. Limited 5 Thomas Holt Drive,North Ryde,SYDNEY,NSW 2113,"",Australia,foxtel.com.au,+61 8 9258 5201,"",48,"Communications, Broadcast Media",,515,Broadcasting (except Internet),Broadcast Media,"",$200 Million - $1 Billion,"1,000 to 5,000",,11640,https://www.linkedin.com/company/foxtel,https://www.facebook.com/FOXTEL,https://twitter.com/FOXTEL_Help,,,https://youtube.com/FOXTEL,,UpLead
3Easy & Co.,3easy.org,3Easy & Co.,Everyware,Sydney,,2000,,Australia,3easy.org,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,,$1 Million - $10 Million,1 to 10,,,https://www.linkedin.com/company/3easy-web-organisation,,https://twitter.com/3Easy,,,,,UpLead
Play,play.pl,Play (telecommunications),Tamowa 7,Warsaw,Mazowieckie,,"",Poland,play.pl,48 22 319 40 00,"",4812,"Radiotelephone Communication, Telecommunications",,517,Telecommunications,Telecommunications,"",$200 Million - $1 Billion,"1,000 to 5,000",2005,9687,https://www.linkedin.com/company/p4,https://www.facebook.com/Play,,,,,,UpLead
Wind River,windriver.com,"Wind River Systems, Inc.",500 Wind River Way,Alameda,CA,94501,Alameda,United States,windriver.com,(510) 748-4100,(510) 749-2011,7372,"Prepackaged Software, Computer Software",737102,5112,Software Publishers,Computer Software,"",$200 Million - $1 Billion,"1,000 to 5,000",1981,297982,https://www.linkedin.com/company/wind-river,https://www.facebook.com/WindRiverSystems,https://twitter.com/WindRiver,,,,http://www.crunchbase.com/company/wind-river,UpLead
RailSimulator.com Ltd,dovetailgames.com,RailSimulator.com Limited,The Observatory Chatham Maritime,Chatham,,ME4 4NT,"",United Kingdom,dovetailgames.com,44 1634 890 026,"",7372,"Prepackaged Software, Computer Games",,5112,Software Publishers,Computer Games,"",$10 Million - $50 Million,50 to 200,2008,228239,,https://www.facebook.com/railsimulator,https://twitter.com/dovetailgames,,,,,UpLead
Huron Consulting Group,huronconsultinggroup.com,Huron Consulting Group Inc,550 W Van Buren St,Chicago,IL,60607-3827,Cook,United States,huronconsultinggroup.com,(312) 583-8700,(302) 636-5454,8742,"Management Consulting Services, Management Consulting",874201,5416,"Management, Scientific, and Technical Consulting Services",Management Consulting,HURN,$200 Million - $1 Billion,"1,000 to 5,000",2002,500713,https://www.linkedin.com/company/5751,https://www.facebook.com/HuronConsulting,https://twitter.com/Huron,,http://www.yelp.com/biz/huron-consulting-charlotte,https://www.youtube.com/channel/UCCjoZaStA48qWzi1acO-IFw,https://www.crunchbase.com/organization/huron-consulting-group,UpLead
