company_name,company_website,CompanyName,Address,City,State,Zip,County,Country,Website,PhoneNumber,FaxNumber,SICCode,IndustryName,6DigitSICCode,NAICSCode,NAICSDescription,LinkedInIndustryName,StockTicker,Revenue,NumberEmployees,YrFounded,AlexaRank,CompanyLinkedIn,CompanyFacebook,CompanyTwitter,CompanyInstagram,CompanyYelp,CompanyYouTube,CompanyCrunchbase,LeadSource
Dyson,dyson.com,"Dyson, Inc.",600 W Chicago Ave Ste 275,Chicago,IL,60654,Cook,United States,dyson.com,(312) 469-5950,"",50,"Wholesale Trade   Durable Goods, Electrical/Electronic Manufacturing",,4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,Electrical/Electronic Manufacturing,"",$100 Million - $200 Million,"",1993,,https://www.linkedin.com/company/dyson,https://www.facebook.com/dyson,https://twitter.com/Dyson,,http://www.yelp.com/biz/dyson-vacuums-chicago,,,UpLead
In Partnership,inpartnership.net,On-Line Partnership Group Ltd.,On Line House 50 56 North St,Horsham,,H12 1RD,"",United Kingdom,inpartnership.net,44 14 0321 4200,"",7299,"Miscellaneous Personal Services, Financial Services",,52,Finance and Insurance,Financial Services,"","","",2000,,https://www.linkedin.com/company/in-partnership,,,,,,,UpLead
Equity Bank,equitybank.co.ke,Equity Group Holdings Ltd,Equity Centre 9th Floor Hospital Hill Road Upper Hill ; Po Box 75104,Nairobi,,00200,,Kenya,equitybank.co.ke,+254 202262000,+254 202737276,60,"Depository Institutions, Banking",,5221,Depository Credit Intermediation,Banking,EQTY,$200 Million - $1 Billion,"5,000 to 10,000",,,https://www.linkedin.com/company/equity-group-holdings,https://www.facebook.com/KeEquityBank,https://twitter.com/KeEquityBank,,,,,UpLead
Fivetran,fivetran.com,Fivetran,,Oakland,CA,,Alameda,United States,fivetran.com,,"",7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,"",$1 Million - $10 Million,10 to 50,2012,168984,https://www.linkedin.com/company/fivetran,,https://twitter.com/fivetran,,,,,UpLead
BizMachine,bizmachine.com,BizMachine,,Praha 8,,,"",Czech Republic,bizmachine.com,,"",7299,"Miscellaneous Personal Services, Information Services",,519,Other Information Services,Information Services,"",$1 Million - $10 Million,10 to 50,2016,,https://www.linkedin.com/company/bizmachine,,,,,,,UpLead
Primrose,primrose.co.uk,Meika Ltd,44 Portman Rd,Reading,,G30 1EA,"",United Kingdom,primrose.co.uk,44 1189 035 210,"",59,"Miscellaneous Retail, International Trade And Development",,4541,Electronic Shopping and Mail-Order Houses,International Trade And Development,"","","",2003,103376,https://www.linkedin.com/company/primrose-london,https://www.facebook.com/Primrose.co.uk,https://twitter.com/PrimroseUK,https://www.instagram.com/primrose.co.uk/,,https://youtube.com/user/primrosevideos,,UpLead
Caura & Co,caura.co,Caura & Co.,,Seattle,WA,,King,United States,caura.co,,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",Under $1 Million,1 to 10,,,https://www.linkedin.com/company/caura-services,,,,,,,UpLead
Glowforge,glowforge.com,Glowforge Inc.,2944 1st Ave S,Seattle,WA,98134,King,United States,glowforge.com,(855) 569-4878,"",3821,"Laboratory Apparatus And Furniture, Internet",999900,334,Computer and Electronic Product Manufacturing,Internet,"",$10 Million - $50 Million,50 to 200,2014,49724,https://www.linkedin.com/company/glowforge,https://www.facebook.com/glowforge,http://twitter.com/glowforge,https://www.instagram.com/glowforge/,,,http://www.crunchbase.com/organization/glowforge,UpLead
TINYpulse,tinypulse.com,Delight Labs LLC,200 W Thomas St Ste 100,Seattle,WA,98119,King,United States,tinypulse.com,206-455-9424,,737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",737200,54151,Computer Systems Design and Related Services,Computer Software,,$1 Million - $10 Million,10 to 50,2011,36148,,https://www.facebook.com/TINYpulse,https://twitter.com/TINYpulse,https://www.instagram.com/_tinypulse/,,,http://www.crunchbase.com/organization/tinypulse,UpLead
Sierra Nevada Physical Therapy,sierranevadapt.com,Sierra Nevada Physical Therapy,10775 Pioneer Trl Ste 106 B,Truckee,CA,96161,Nevada,United States,sierranevadapt.com,(530) 448-5055,,80,"Health Services, Hospital & Health Care",,62,Health Care and Social Assistance,Hospital & Health Care,,$1 Million - $10 Million,10 to 50,,,,,,,http://www.yelp.com/biz/sierra-nevada-physical-therapy-truckee,,,UpLead
NHS Blood and Transplant,nhsbt.nhs.uk,NHS Blood and Transplant,Reeds Crescent,Watford,,WD24 4QN,"",United Kingdom,nhsbt.nhs.uk,44-[phone],"",80,"Health Services, Hospital & Health Care",,62,Health Care and Social Assistance,Hospital & Health Care,"",Over $1 Billion,"5,000 to 10,000",,389403,https://www.linkedin.com/company/nhs-blood-and-transplant,https://www.facebook.com/NHSBlood,,,,,,UpLead
UBS,ubs.com,UBS Group AG,Bahnhofstr. 45 Po Box,Zuerich,NJ,8098,"",Switzerland,ubs.com,+41 442341111,+41 442399111,60,"Depository Institutions, Financial Services",628203,5221,Depository Credit Intermediation,Financial Services,UBS,Over $1 Billion,"Over 10,000",1862,3597,https://www.linkedin.com/company/ubs,https://www.facebook.com/UBSglobal,https://twitter.com/UBS,https://www.instagram.com/ubs/,http://www.yelp.com/biz/ubs-financial-services-houston-4,https://youtube.com/user/ubsglobal,http://www.crunchbase.com/organization/ubs,UpLead
Clearleft Ltd,clearleft.com,Clearleft,Studio 2 28 Kensington Street,Brighton,East Sussex,BN1 4AJ,"",United Kingdom,clearleft.com,44-(0)[phone],"",73,"Business Services, Internet",,5414,Specialized Design Services,Internet,"",$1 Million - $10 Million,10 to 50,2005,323472,https://www.linkedin.com/company/clearleft-ltd,,https://twitter.com/clearleft,,,,,UpLead
Rittman Mead,rittmanmead.com,"Rittman Mead Consulting, Ltd.",1 Jubilee Street Third Floor South Suite,Brighton,,BN1 1GE,"",United Kingdom,rittmanmead.com,44 8446 697 995,"",73,"Business Services, Computer Software",874811,5415,Computer Systems Design and Related Services,Computer Software,"","","",2007,530101,https://www.linkedin.com/company/rittman-mead-consulting-ltd.,https://www.facebook.com/rittmanmead,https://twitter.com/rittmanmead,,,,,UpLead
University of Sussex,sussex.ac.uk,University of Sussex,Sussex House Brighton Bn1 9rh,Brighton,East Sussex,BN1 9RN,"",United Kingdom,sussex.ac.uk,0044-01273872581,"",82,"Educational Services, Higher Education",651301,6113,"Colleges, Universities, and Professional Schools",Higher Education,"",$100 Million - $200 Million,"1,000 to 5,000",1961,11231,https://www.linkedin.com/company/university-of-sussex,https://facebook.com/uniofsussex,https://twitter.com/SussexUni,,,,,UpLead
Imagination,imagination.com,The Imagination Group Limited,25 Store Street South Crescent,London,,C1E 7BL,"",United Kingdom,imagination.com,44 20 7323 3300,4.42E+11,73,"Business Services, Marketing And Advertising",733603,5414,Specialized Design Services,Marketing And Advertising,"",$1 Million - $10 Million,200 to 500,1968,244330,https://www.linkedin.com/company/imagination,,https://twitter.com/ImaginationLabs,,,,,UpLead
King.com Ltd.,king.com,King Digital Entertainment,Fitzwilton House Wilton Pl,Dublin,,,"",Ireland,king.com,44 20 3451 5464,"",7372,"Prepackaged Software, Entertainment",,5112,Software Publishers,Entertainment,"",Over $1 Billion,"",2002,,https://www.linkedin.com/company/king-t-inc-,https://www.facebook.com/King/,https://twitter.com/King_Games,,,https://www.youtube.com/user/KingOnlineGames,https://www.crunchbase.com/organization/king,UpLead
Coty Inc,cotyinc.com,"Coty UK - Beauty, Celebrated & Liberated",,London,,,,United Kingdom,cotyinc.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Consumer Goods",738911,54151,Computer Systems Design and Related Services,Consumer Goods,,$200 Million - $1 Billion,"1,000 to 5,000",,675395,https://www.linkedin.com/company/cairo-food-industries,https://www.facebook.com/cotyinc,,,,,,UpLead
Essence Global,essenceglobal.com,Essence,Uk House 180 Oxford Street,London,London,W1D 1NN,,United Kingdom,essenceglobal.com,02077584200,,5813,"Drinking Places, Marketing And Advertising",,5418,"Advertising, Public Relations, and Related Services",Marketing And Advertising,,$100 Million - $200 Million,"1,000 to 5,000",2005,300009,https://www.linkedin.com/company/essence,,,,,,,UpLead
mParticle,mparticle.com,"mParticle, Inc.",381 Park Ave S Ste 815,New York,NY,10016,New York,United States,mparticle.com,(917) 692-2868,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",737112,54151,Computer Systems Design and Related Services,Internet,"",$10 Million - $50 Million,50 to 200,2013,298832,https://www.linkedin.com/company/mparticle-inc-,https://www.facebook.com/mParticle/,https://twitter.com/mParticles,https://www.instagram.com/mparticle/,,https://www.youtube.com/channel/UCLSEKemBRX66GjyMp4d2UJA,http://www.crunchbase.com/organization/mparticle,UpLead
Intricity,intricity.com,Intricity Llc,53 Frontage Rd Ste 105,Hampton,NJ,08827,Hunterdon,United States,intricity.com,(908) 280-2200,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",738911,5416,"Management, Scientific, and Technical Consulting Services",Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2006,491666,https://www.linkedin.com/company/intricity,https://www.facebook.com/pages/Intricity-LLC/108676382509683,,,,,,UpLead
Bcbgmaxazria,bcbg.com,Bcbgmaxazriagroup Sas,3 Rue D'uzes,Paris,,75002,"",France,bcbg.com,33 1 53 00 75 75,"",5621,"Women's Clothing Stores, Hospital & Health Care",562101,44812,Women's Clothing Stores,Hospital & Health Care,"",Over $1 Billion,"5,000 to 10,000",,90543,https://www.linkedin.com/company/bcbgmaxazria,https://www.facebook.com/BCBGMAXAZRIA,https://twitter.com/BCBGMAXAZRIA,,http://www.yelp.com/biz/bcbg-estero,,,UpLead
KNOTEL,knotel.com,"Knotel, Inc.",33 W 17th St,New York,NY,10011,New York,United States,knotel.com,(678) 827-2782,"",6531,"Real Estate Agents And Managers, Real Estate",,53131,Real Estate Property Managers,Real Estate,"",$1 Million - $10 Million,50 to 200,2015,165201,https://www.linkedin.com/company/knotel,https://www.facebook.com/knotelhq/,http://twitter.com/knotel,,,,https://www.crunchbase.com/organization/knotel,UpLead
Grailed,grailed.com,"Grailed, Inc.",550 Broadway Fl 3,New York,NY,10012,New York,United States,grailed.com,1-[phone],"",5961,"Catalog And Mail Order Houses, Apparel & Fashion",,45411,Electronic Shopping and Mail-Order Houses,Apparel & Fashion,"",$1 Million - $10 Million,50 to 200,2013,2892,https://www.linkedin.com/company/grailed,,https://twitter.com/grailed_,,,,,UpLead
Cintra,cintra.com,Cintra Software & Services Inc,3 Park Ave 32nd Fl,New York,NY,10016,New York,United States,cintra.com,(212) 481-6501,1(212) 213-5827,7379,"Computer Related Services, Nec, Information Technology And Services",573401,541519,Other Computer Related Services,Information Technology And Services,"",$10 Million - $50 Million,50 to 200,1996,,https://www.linkedin.com/company/cintra-software-and-services,,,,,,,UpLead
DAS42,das42.com,Das42,,"",,"","","",das42.com,,"","",Information Technology And Services,,"",,Information Technology And Services,"","","",2015,,https://www.linkedin.com/company/10177552,,,,,,,UpLead
Regus,regus.com,Regus Business Center Corp.,100 Manhattanville Rd Ste 412,Purchase,ny,10577,Westchester,United States,regus.com,(424) 238-4302,"",6531,"Real Estate Agents And Managers, Facilities Services",,53131,,Facilities Services,"",$1 Million - $10 Million,50 to 200,1989,,https://www.linkedin.com/company/regus,https://www.facebook.com/RegusGlobal,http://twitter.com/RegusUSA,https://www.instagram.com/regus_group/,http://www.yelp.com/biz/regus-houston,https://www.youtube.com/user/Regus,https://www.crunchbase.com/organization/regus,UpLead
Codeweavers Ltd,codeweavers.net,Codeweavers Limited,Barn 4 Dunston Business Village Dunston,Stafford,,T18 9AB,"",United Kingdom,codeweavers.net,44 80 0021 0888,"",73,"Business Services, Information Technology And Services",,5415,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,50 to 200,2000,356473,https://www.linkedin.com/company/codeweavers-limited,https://www.facebook.com/codeweaverssoftware,https://twitter.com/CodeweaversTeam,,,https://youtube.com/user/codeweaversltd,,UpLead
funda,funda.nl,Funda B.V.,Huys Europa Piet Heinkade 167 173,Amsterdam,,,"",Netherlands,funda.nl,31 20 561 8200,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$10 Million - $50 Million,50 to 200,2000,9045,https://linkedin.com/company/funda,https://www.facebook.com/funda,https://twitter.com/funda,,,,,UpLead
Treatwell,treatwell.com,Treatwell,15 Fulwood Pl,London,LONDON,WC1V 6HU,"",United Kingdom,treatwell.com,31 20 790 0190,"",58,"Eating And Drinking Places, Internet",,54199,"All Other Professional, Scientific, and Technical Services",Internet,"",$10 Million - $50 Million,200 to 500,2008,,https://www.linkedin.com/company/treatwell-com,,,https://www.instagram.com/treatwell_uk,,,https://www.crunchbase.com/organization/wahanda,UpLead
interRel Consulting,interrel.com,"interRel Consulting Partners, LTD.",1000 Ballpark Way Ste 304,Arlington,TX,76011,Tarrant,United States,interrel.com,(972) 735-8716,"",7379,"Computer Related Services, Nec, Information Technology And Services",874201,541519,Other Computer Related Services,Information Technology And Services,"",$10 Million - $50 Million,50 to 200,1997,,https://www.linkedin.com/company/interrel-consulting,https://www.facebook.com/interRelConsultingPartners,https://twitter.com/interRel,,,https://www.youtube.com/channel/UCk5heHFfP_N_myMS2ijgr2w,https://www.crunchbase.com/organization/interrel-consulting,UpLead
HashedIn,hashedin.com,HashedIn Technologies Pvt Ltd,#90 2nd Floor 14th Main 17th Cross Hsr Layout,Bangalore,Karnataka,560102,"",India,hashedin.com,937 9948294,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,50 to 200,2010,352451,https://www.linkedin.com/company/hashedin,https://www.facebook.com/hashedin,https://twitter.com/HashedIn,,,,,UpLead
HubSpot,hubspot.com,HubSpot Inc,25 1st St Fl 2,Cambridge,MA,02141-1802,Middlesex,United States,hubspot.com,(888) 482-7768,(302) 655-5049,7372,"Prepackaged Software, Internet",737201,511210,Software Publishers,Internet,HUBS,$200 Million - $1 Billion,"1,000 to 5,000",2006,301,https://www.linkedin.com/company/hubspot,https://www.facebook.com/hubspot,https://twitter.com/HubSpot,https://instagram.com/hubspot/,http://www.yelp.com/biz/hubspot-cambridge,https://www.youtube.com/user/HubSpot,http://www.crunchbase.com/organization/hubspot,UpLead
Osmosis,osmosis.org,Osmosis - Knowledge Diffusion,,Baltimore,MD,,Baltimore City,United States,osmosis.org,,"",,Education Management,,61,Educational Services,Education Management,"",$1 Million - $10 Million,10 to 50,2013,23762,https://www.linkedin.com/company/osmosis---knowledge-diffusion,https://www.facebook.com/OsmoseIt,https://twitter.com/OsmoseIt,,,,,UpLead
"Red Ventures, LLC",redventures.com,"Red Ventures, LLC",1101 Red Ventures Dr,Fort Mill,SC,29707,York,United States,redventures.com,(704) 971-2300,"",7389,"Business Services, Nec, Marketing And Advertising",874214,54191,Marketing Research and Public Opinion Polling,Marketing And Advertising,"",$200 Million - $1 Billion,"1,000 to 5,000",2000,501798,https://www.linkedin.com/company/red-ventures,https://www.facebook.com/redventures,https://twitter.com/RedVentures,https://www.instagram.com/redventures/,http://www.yelp.com/biz/red-ventures-fort-mill,https://youtube.com/user/redventurescareers,http://www.crunchbase.com/organization/red-ventures,UpLead
The Kingdom,thekingdom.com.au,"The Kingdom, HubSpot Platinum Partner, Australia",65 Walkerville Ter,Gilberton,VT,5081,"",Australia,thekingdom.com.au,61882321125,"",7299,"Miscellaneous Personal Services, Marketing And Advertising",,5418,"Advertising, Public Relations, and Related Services",Marketing And Advertising,"",$1 Million - $10 Million,10 to 50,2009,984235,https://www.linkedin.com/company/the-kingdom-advertising,,,,,,,UpLead
Deloitte Australia,deloitte.com.au,Deloitte Touche Tohmatsu,1633 Broadway,New York,NY,10019,New York,United States,deloitte.com.au,(212) 489-1600,"",7389,"Business Services, Nec, Management Consulting",,54,"Professional, Scientific, and Technical Services",Management Consulting,"",Over $1 Billion,"Over 10,000",,225188,https://www.linkedin.com/company/deloitte-touche-tohmatsu-llc,https://www.facebook.com/deloitte,https://twitter.com/Green_Dot,,,https://youtube.com/user/deloittevideo,,UpLead
Episcopal Diocese of Milwaukee,diomil.org,Camp Webb Inc,804 E Juneau Ave,Milwaukee,WI,53202,Milwaukee,United States,diomil.org,(414) 272-3028,(866) 499-1973,86,"Membership Organizations, Religious Institutions",866112,8131,Religious Organizations,Religious Institutions,"",Under $1 Million,"",,,https://www.linkedin.com/company/episcopal-diocese-of-milwaukee,,,,,,,UpLead
BrightBridge Solutions,brightbridgesolutions.com,BrightBridge Solutions Limited,Fosseway Suite The Highcross Business Park Coventry Road,Sharnford,Leicestershire,LE10 3PG,"",United Kingdom,brightbridgesolutions.com,+44 33 0133 5000,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2015,,https://www.linkedin.com/company/brightbridge-solutions-limited,,,,,,,UpLead
Chinti and Parker,chintiandparker.com,Chinti & Parker,,London,,,,United Kingdom,chintiandparker.com,,,59,"Miscellaneous Retail, Retail",,44,Retail Trade,Retail,,$1 Million - $10 Million,10 to 50,2009,,https://www.linkedin.com/company/chinti-and-parker,https://www.facebook.com/chintiandparker,https://twitter.com/chintiandparker,,,,,UpLead
Method R Corporation,method-r.com,Method R Corporation,530 Silicon Dr Ste 101,Southlake,TX,76092,Tarrant,United States,method-r.com,8179464964,6032187151,7372,"Prepackaged Software, Computer Software",737112,5112,Software Publishers,Computer Software,,Under $1 Million,1 to 10,2008,,https://www.linkedin.com/company/method-r-corporation,https://www.facebook.com/pages/Method-R-Corporation/170040323054594,https://twitter.com/MethodR,,,,,UpLead
Brado,ghergich.com,Beckon Media Inc.,1024 W Byron St #2w,Chicago,IL,60613,Cook,United States,ghergich.com,,"",,Marketing And Advertising,,5418,"Advertising, Public Relations, and Related Services",Marketing And Advertising,"",$1 Million - $10 Million,10 to 50,2012,,https://www.linkedin.com/company/beckon-media-inc-,https://www.facebook.com/ghergichandco,https://twitter.com/SEO,,,,,UpLead
Planhat,planhat.com,Planhat,Sveavägen 98,Stockholm,,11350,"",Sweden,planhat.com,,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,,314204,https://www.linkedin.com/company/planhat,,,,,,,UpLead
Satel Creative,satel.ca,Satel Creative,1275 West 6th Avenue Suite 300,Vancouver,BC,V6H 1A6,"",Canada,satel.ca,6046761466,6046761474,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2002,,https://www.linkedin.com/company/satel-creative,https://www.facebook.com/pages/Satel-Creative/238521132849853,https://twitter.com/SatelCreative,,,,,UpLead
WLS Lighting Systems,wlslighting.com,"Wls Lighting Systems, Inc",1919 Windsor Pl,Fort Worth,TX,76110,Tarrant,United States,wlslighting.com,(817) 840-9318,"",1711,"Plumbing, Heating, Air Conditioning, Electrical/Electronic Manufacturing",505111,238210,Electrical Contractors and Other Wiring Installation Contractors,Electrical/Electronic Manufacturing,"",$1 Million - $10 Million,50 to 200,1969,,https://www.linkedin.com/company/wls-lighting-systems-inc,https://www.facebook.com/WLSLightingSystems,https://twitter.com/WLSLighting,,http://www.yelp.com/biz/wls-lighting-systems-fort-worth,,,UpLead
ADIA,adia.com,Adia,Stampfenbachstrasse 138,Zurich,NJ,8006,"",Switzerland,adia.com,,"",7299,"Miscellaneous Personal Services, Internet",,54199,"All Other Professional, Scientific, and Technical Services",Internet,"",$10 Million - $50 Million,50 to 200,2016,376512,https://www.linkedin.com/company/linx-app,,,,,,,UpLead
CIMA,cima.dk,CIMA Technologies DK,,København K,,,"",Denmark,cima.dk,,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2016,,https://www.linkedin.com/company/cima-technologies-dk,,,,,,,UpLead
FairPeople,fairpeople.com,FairPeople Denmark ApS,Vesterbrogade 20 3 Sal,Copenhagen,Denmark,1652,"",Denmark,fairpeople.com,40141188,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Human Resources",,54151,Computer Systems Design and Related Services,Human Resources,"",$1 Million - $10 Million,10 to 50,2013,,https://www.linkedin.com/company/fairpeople,,,,,,,UpLead
MandM Direct,mandmdirect.com,M and M Direct,Clinton Road,Leominster,,,"",United Kingdom,mandmdirect.com,44 871 664 1326,441568613685,5961,"Catalog And Mail Order Houses, Retail",,45411,Electronic Shopping and Mail-Order Houses,Retail,"","","1,000 to 5,000",1987,24838,https://www.linkedin.com/company/m-and-m-direct,https://facebook.com/mandmdirect,https://twitter.com/mandmdirect,,,,,UpLead
Hillarys,hillarys.co.uk,Hillarys Blinds Limited,Unit 2 Churchill Park Private Road No 2,Colwick,,NG4 2JR,"",United Kingdom,hillarys.co.uk,44 11 5961 7420,"",1521,Retail,,3399,Other Miscellaneous Manufacturing,Retail,"",$200 Million - $1 Billion,"1,000 to 5,000",1971,228105,https://www.linkedin.com/company/hillarys-blinds-limited,https://www.facebook.com/LoveHillarys,https://twitter.com/hillarysblinds,,,,,UpLead
Football Index,footballindex.co.uk,Football Index,,"",,"","","",footballindex.co.uk,,"","",Gambling & Casinos,,"",,Gambling & Casinos,"","","",2012,241932,https://www.linkedin.com/company/1641576760,"","","","","","",UpLead
Xero,xero.com,Xero Ltd,19 23 Taranaki St Te Aro,Wellington,CT,6011,"",New Zealand,xero.com,+64 48194800,+64 48194801,7372,"Prepackaged Software, Computer Software",573401,511210,Software Publishers,Computer Software,XRO,$200 Million - $1 Billion,"1,000 to 5,000",2006,1410,https://www.linkedin.com/company/xero,https://www.facebook.com/Xero.Accounting,https://twitter.com/Xero,https://instagram.com/xero/,,https://www.youtube.com/user/XeroOnlineAccounting,http://www.crunchbase.com/organization/xero,UpLead
