company_name,company_website,CompanyName,Address,City,State,Zip,County,Country,Website,PhoneNumber,FaxNumber,SICCode,IndustryName,6DigitSICCode,NAICSCode,NAICSDescription,LinkedInIndustryName,StockTicker,Revenue,NumberEmployees,YrFounded,AlexaRank,CompanyLinkedIn,CompanyFacebook,CompanyTwitter,CompanyInstagram,CompanyYelp,CompanyYouTube,CompanyCrunchbase,LeadSource
AXI,axi.be,Axi N.V.,Molenweg 107,Willebroek,RI,2830,"",Belgium,axi.be,32 3 860 40 00,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,200 to 500,1985,,https://www.linkedin.com/company/axi,https://facebook.com/axinews,,,,,,UpLead
Red Pill Analytics,redpillanalytics.com,Red Pill Analytics,400 Carl St Unit 201,Wilmington,NC,28403,New Hanover,United States,redpillanalytics.com,(910) 232-9700,"",7372,"Prepackaged Software, Computer Software",,5416,"Management, Scientific, and Technical Consulting Services",Computer Software,"",$1 Million - $10 Million,10 to 50,2014,,https://www.linkedin.com/company/red-pill-analytics,,https://twitter.com/RedPillA,,,,,UpLead
Quest Software Inc.,quest.com,"Dell Software, Inc.",4 Polaris Way,Aliso Viejo,CA,92656,Orange,United States,quest.com,(949) 754-8000,(301) 820-4871,7372,"Prepackaged Software, Computer Software",737415,5112,Software Publishers,Computer Software,"",$200 Million - $1 Billion,"1,000 to 5,000",1987,35368,https://www.linkedin.com/company/dell-software,https://www.facebook.com/dellsoftware,https://twitter.com/DellSoftware,,,,http://www.crunchbase.com/company/quest-software,UpLead
Walmart,walmart.com,Walmart,406 S Walton Blvd,Bentonville,AR,72712,Clark,United States,walmart.com,479-273-0060,"",5311,Retail,,452210,,Retail,WMT,Over $1 Billion,"Over 10,000",1962,191,https://www.linkedin.com/company/2646,https://www.facebook.com/walmart,https://twitter.com/Walmart,"","","","",UpLead
scopely,scopely.com,"Scopely, Inc.",3530 Hayden Ave Ste A,Culver City,CA,90232,Los Angeles,United States,scopely.com,(323) 400-6618,"",7372,"Prepackaged Software, Internet",737211,5112,Software Publishers,Internet,"",$50 Million - $100 Million,200 to 500,2011,172919,https://www.linkedin.com/company/2057437,https://www.facebook.com/ScopelyLA,https://twitter.com/scopely,https://www.instagram.com/scopely/,,https://www.youtube.com/channel/UC5xBg5juVvoqDZUz0TZP77A,https://www.crunchbase.com/organization/scopely,UpLead
Jeffrey Jacobs & Associates,jeffreyjacobs.com,"Jeffrey Jacobs & Associates, Llc",800 Sea Spray Ln #207,Foster City,CA,94404,San Mateo,United States,jeffreyjacobs.com,16505717092,18006651379,,Management Consulting,737911,5416,"Management, Scientific, and Technical Consulting Services",Management Consulting,,$1 Million - $10 Million,10 to 50,,,,,,,,,,UpLead
"FRACTURE, INC.",fractureme.com,Fracture,112 Sw 6th St,Gainesville,FL,32601,Alachua,United States,fractureme.com,(352) 234-3722,"",59,"Miscellaneous Retail, Consumer Goods",801116,44,Retail Trade,Consumer Goods,"",$1 Million - $10 Million,10 to 50,2009,230204,https://www.linkedin.com/company/fracture,,,,http://www.yelp.com/biz/fracture-gainesville-2,,,UpLead
Jones Companies,jones.com,"Jones International, Ltd.",9697 E Mineral Ave,Centennial,CO,80112,Arapahoe,United States,jones.com,303-784-8904,13037991644,737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",506516,54151,Computer Systems Design and Related Services,Computer Software,,$10 Million - $50 Million,200 to 500,1969,,,,,,,,,UpLead
Educational Attainment Services,educationalattainmentservices.com,Educational Attainment Services,601 S Figueroa. St Ste 4050,Los Angeles,CA,90017,Los Angeles,United States,educationalattainmentservices.com,(323) 570-1662,,,"",,61,Educational Services,,,$1 Million - $10 Million,1 to 10,,,,,https://twitter.com/EASconsultants,,http://www.yelp.com/biz/educational-attainment-services-los-angeles,,,UpLead
Healios,healios.org.uk,Healios,Viceroy House Unit 2 Millbrook Road East,Southampton,Hampshire,,"",United Kingdom,healios.org.uk,,"",80,"Health Services, Hospital & Health Care",,62,Health Care and Social Assistance,Hospital & Health Care,"",$1 Million - $10 Million,10 to 50,2013,,https://www.linkedin.com/company/healios,,,,,,,UpLead
Pandata Group,pandatagroup.com,Pandata Group,2810 Crossroads Dr Ste 4000,Madison,WI,53718,Dane,United States,pandatagroup.com,1(608) 228-3217,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,2014,,https://www.linkedin.com/company/pandata-group,,,,,,,UpLead
Apex Auctions USA,apexauctions.com,"Apex Auctions USA, Inc",27475 Ferry Rd Ste 127,Warrenville,IL,60555,Dupage,United States,apexauctions.com,(630) 717-3720,(630) 717-3721,3599,"Industrial Machinery, Nec, Machinery",,333,Machinery Manufacturing,Machinery,"",$1 Million - $10 Million,10 to 50,,,https://www.linkedin.com/company/apex-auctions-ltd,,,,,,,UpLead
The Silicon Review,thesiliconreview.com,The Silicon Review,#3240 East State St,Ext Hamilton,NJ,08619,"",United States,thesiliconreview.com,(510) 400-4523,"",78,"Motion Pictures, Media Production",,5121,Motion Picture and Video Industries,Media Production,"",$10 Million - $50 Million,50 to 200,2012,50592,https://www.linkedin.com/company/thesiliconreview,,,,,,,UpLead
Seer Interactive,seerinteractive.com,New Equation,1033 N 2nd St 2nd Floor Seer Interactive,Philadelphia,PA,19123,Philadelphia,United States,seerinteractive.com,(215) 967-4461,"",8742,"Management Consulting Services, Marketing And Advertising",874214,541613,Marketing Consulting Services,Marketing And Advertising,"",$10 Million - $50 Million,50 to 200,2002,144992,https://www.linkedin.com/company/seer-interactive,https://www.facebook.com/SEERInteractive,https://twitter.com/SEERInteractive,,,https://www.youtube.com/user/seerinteractive,http://www.crunchbase.com/organization/seer-interactive,UpLead
Stitch,stitchdata.com,"Stitch, Inc.",,Philadelphia,PA,,Philadelphia,United States,stitchdata.com,,"",7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,"",$1 Million - $10 Million,10 to 50,2016,162324,https://www.linkedin.com/company/stitch-data,https://www.facebook.com/stitchdata,http://twitter.com/stitch_data,https://www.instagram.com/stitch_data/,,,https://www.crunchbase.com/organization/stitch-5,UpLead
Lantrns Analytics,lantrns.co,Lantrns Analytics,,Gatineau,Québec,,,Canada,lantrns.co,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,Under $1 Million,1 to 10,,,https://www.linkedin.com/company/lantrns-co,,,,,,,UpLead
Incorta,incorta.com,"InCorta, Inc.",1500 Fashion Island Blvd,San Mateo,CA,94404,San Mateo,United States,incorta.com,(650) 250-1481,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",737112,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,50 to 200,2013,624972,https://www.linkedin.com/company/incorta,https://www.facebook.com/Incorta/,https://twitter.com/incorta,,,https://www.youtube.com/channel/UCaBm331NHOI5w8wKxJtux_g,https://www.crunchbase.com/organization/incorta,UpLead
Talend,talend.com,Talend K.K.,800 Bridge Parkway Suite 200,Redwood City,CA,94065,"",United States,talend.com,33146250600,"",7372,"Prepackaged Software, Computer Software",,5112,,Computer Software,TLND,"","",2005,,https://www.linkedin.com/company/65485,https://www.facebook.com/talend,https://twitter.com/Talend,,,https://www.youtube.com/user/TalendChannel,http://www.crunchbase.com/organization/talend,UpLead
IWG,iwgplc.com,IWG Plc,26 Boulevard Royal,Luxembourg,,2449,,Luxembourg,iwgplc.com,+41 417232323,,7389,"Business Services, Nec, Real Estate",,53131,Real Estate Property Managers,Real Estate,IWGG,Over $1 Billion,"5,000 to 10,000",2016,213734,https://www.linkedin.com/company/4586,https://www.facebook.com/regususa,https://twitter.com/RegusUSA,,,,,UpLead
KUEHNE + NAGEL INC,kuehne-nagel.com,Kuehne + Nagel,Kuehne + Nagel Dorfstrasse 50,Schindellegi,Schwyz,8834,"",Switzerland,kuehne-nagel.com,2014135500,"",4731,"Freight Transportation Arrangement, Logistics And Supply Chain",,48851,Freight Transportation Arrangement,Logistics And Supply Chain,"",Over $1 Billion,"Over 10,000",1890,,https://www.linkedin.com/company/kuehne-nagel,,,,,,,UpLead
Google,google.com,"Google, Inc.",1600 Amphitheatre Pky,Mountain View,CA,94043,Santa Clara,United States,google.com,(650) 253-0000,(202) 346-1101,737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,GOOGL,Over $1 Billion,"Over 10,000",1998,1,https://www.linkedin.com/company/google,http://www.facebook.com/Google,https://twitter.com/google,https://instagram.com/google,http://www.yelp.com/biz/vin-web-2-0-social-media-network-video-blog-marketing-consulting-new-york,https://www.youtube.com/user/Google,https://www.crunchbase.com/organization/google,UpLead
Cardinal Blue Software,cardinalblue.com,"Cardinal Blue Software, Inc.",148 Stro,Mountain View,CA,94041,Santa Clara,United States,cardinalblue.com,650-906-8890,,7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,,Under $1 Million,1 to 10,2009,,,https://www.facebook.com/cardinalblue.inc,https://twitter.com/_cardinalblue,,,,,UpLead
Wootric New Contacts,wootric.com,"Wootric, Inc.",3616 18th St Apt 1,San Francisco,CA,94110,San Francisco,United States,wootric.com,(415) 860-4307,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$1 Million - $10 Million,1 to 10,2013,89669,https://www.linkedin.com/company/wootric,https://www.facebook.com/wootric,https://twitter.com/wootric,,,,,UpLead
Trifacta Inc.,trifacta.com,Trifacta Inc.,575 Market St 11th Fl,San Francisco,CA,94105,San Francisco,United States,trifacta.com,(844) 332-2821,"",7372,"Prepackaged Software, Computer Software",573413,5112,Software Publishers,Computer Software,"",$10 Million - $50 Million,50 to 200,2012,253544,https://www.linkedin.com/company/trifacta,https://www.facebook.com/Trifacta,https://twitter.com/trifacta,,,https://www.youtube.com/user/TrifactaInc,http://www.crunchbase.com/organization/trifacta,UpLead
WE Codeword,codewordagency.com,Codeword,145 W 30th St 7th Fl,New York,NY,10001,New York,United States,codewordagency.com,(801) 980-5546,"",8742,"Management Consulting Services, Marketing And Advertising",,541613,Marketing Consulting Services,Marketing And Advertising,"",$10 Million - $50 Million,50 to 200,2010,,https://www.linkedin.com/company/codeword,,,,,,,UpLead
accelo,accelo.com,"Accelo, Inc",880 Harrison St Ste 302,San Francisco,CA,94107,San Francisco,United States,accelo.com,(800) 425-7315,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,5416,"Management, Scientific, and Technical Consulting Services",Internet,"",$1 Million - $10 Million,10 to 50,2011,54217,https://www.linkedin.com/company/accelo,https://www.facebook.com/acceloinc/,http://twitter.com/accelo,,,https://www.youtube.com/user/affinitylive,https://www.crunchbase.com/organization/affinitylive,UpLead
GitLab,gitlab.com,Gitlab B.V.,Ondiep 108,Utrecht,,3552EK,"",Netherlands,gitlab.com,4152412453,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,200 to 500,2014,1125,https://www.linkedin.com/company/gitlab-com,https://www.facebook.com/gitlab,https://twitter.com/gitlab,https://instagram.com/amazon/,http://www.yelp.com/biz/amazon-books-seattle,https://www.youtube.com/channel/UCnMGQ8QHMAnVIsI3xJrihhg,https://www.crunchbase.com/organization/gitlab-com,UpLead
Mode Analytics,modeanalytics.com,"Mode Analytics, Inc.",3089 22nd St Apt 3,San Francisco,CA,94110,San Francisco,United States,modeanalytics.com,(415) 640-2026,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",999900,54151,Computer Systems Design and Related Services,Computer Software,"",$1 Million - $10 Million,1 to 10,2013,38211,,https://www.facebook.com/ModeAnalytics,https://twitter.com/ModeAnalytics,,,,https://www.crunchbase.com/organization/mode-analytics,UpLead
Sigma Computing,sigmacomputing.com,Sigma Computing,,San Francisco,CA,,,United States,sigmacomputing.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,$1 Million - $10 Million,10 to 50,,373162,https://www.linkedin.com/company/sigma-computing,,,,,,,UpLead
Product Madness Inc,productmadness.com,"Product Madness, Inc.",220 Halleck St Ste 220,San Francisco,CA,94104,San Francisco,United States,productmadness.com,(415) 817-1345,1(415) 817-1345,7372,"Prepackaged Software, Gambling & Casinos",737211,5112,Software Publishers,Gambling & Casinos,"",$1 Million - $10 Million,50 to 200,2007,341211,https://www.linkedin.com/company/product-madness,,https://twitter.com/Heart_of_Vegas,,,,,UpLead
Personyze,personyze.com,Personyze,13 Yehuda Mozes,Tel Aviv,,67442,"",Israel,personyze.com,1-[phone],"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$1 Million - $10 Million,10 to 50,2008,,https://www.linkedin.com/company/personyze,,,,,,,UpLead
Quistor,quistor.com,Quistor Enterprises B.V.,Steenbergsestraat 49,Bergen Op Zoom,,,"",Netherlands,quistor.com,31 16 421 3300,"",73,"Business Services, Information Technology And Services",,5415,Computer Systems Design and Related Services,Information Technology And Services,"","","",2005,,https://www.linkedin.com/company/quistor,https://www.facebook.com/quistor,https://twitter.com/quistorcompany,,,,,UpLead
COLE FRANCIS LIMITED,colefrancis.com,Cole Francis Limited,15 Boltro Rd,Haywards Heath,WEST SUSSEX,RH16 1BP,,United Kingdom,colefrancis.com,,,8111,"Legal Services, Legal Services",,5411,Legal Services,Legal Services,,"","",2013,,,,,,,,,UpLead
Manning Publications,manning.com,"Manning Publications Co., Llc",20 Baldwin Rd,Shelter Island,NY,11963,Suffolk,United States,manning.com,(203) 626-1510,"",2731,"Book Publishing, Publishing",152103,51113,Book Publishers,Publishing,"",$1 Million - $10 Million,10 to 50,1990,17057,https://www.linkedin.com/company/manning-publications-co,https://www.facebook.com/ManningBooks,https://twitter.com/ManningBooks,,,,,UpLead
Innive,inniveinc.com,Innive Inc,18018 Malakai Ilse Dr,Tampa,FL,33647,Hillsborough,United States,inniveinc.com,(813) 613-3117,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$10 Million - $50 Million,200 to 500,2015,,https://www.linkedin.com/company/innive-inc,,,,,,,UpLead
Ecoation,ecoation.com,Ecoation Innovative Solutions Inc (EIS).,,North Vancouver,BC,,,Canada,ecoation.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,$1 Million - $10 Million,10 to 50,,,https://www.linkedin.com/company/ecoation-innovative-solutions-inc-,,,,,,,UpLead
Cymphony,cymphony.co.uk,Cymphony,,Andover,Hampshire,,,United Kingdom,cymphony.co.uk,,,4812,"Radiotelephone Communication, Telecommunications",,517,Telecommunications,Telecommunications,,$1 Million - $10 Million,10 to 50,2004,,https://www.linkedin.com/company/cymphony,,,,,,,UpLead
Eden Smith,edensmith.co.uk,Eden Smith Limited,,London,,,,United Kingdom,edensmith.co.uk,,,7363,"Help Supply Services, Staffing And Recruiting",,5613,Employment Services,Staffing And Recruiting,,$1 Million - $10 Million,10 to 50,2016,,https://www.linkedin.com/company/eden-smith-limited,,,,,,,UpLead
Looker Data Sciences,looker.com,"Looker Data Sciences, Inc.",101 Church St,Santa Cruz,CA,95060,Santa Cruz,United States,looker.com,(831) 244-0340,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Computer Software",573401,54151,Computer Systems Design and Related Services,Computer Software,"",$10 Million - $50 Million,200 to 500,2012,14105,https://www.linkedin.com/company/looker,https://www.facebook.com/LookerData,https://twitter.com/LookerData,,,https://www.youtube.com/user/LookerData,http://www.crunchbase.com/organization/looker,UpLead
Colourpop,colourpop.com,ColourPop Cosmetics,,Oxnard,CA,,Ventura,United States,colourpop.com,,"",7299,"Miscellaneous Personal Services, Apparel & Fashion",,315,Apparel Manufacturing,Apparel & Fashion,"",$100 Million - $200 Million,"",2014,4018,https://www.linkedin.com/company/colourpop-cosmetics,https://www.facebook.com/ColourPopCosmetics,https://twitter.com/ColourPopCo,,,,,UpLead
Let's Do This,letsdothis.com,LetsDoThis.com (YC W18),,London,England,,"",United Kingdom,letsdothis.com,,"",4899,"Communication Services, Nec, Sports",,81299,All Other Personal Services,Sports,"",Under $1 Million,1 to 10,2016,247515,https://www.linkedin.com/company/lets-do-this,,,,,,,UpLead
Lithko Contracting,lithko.com,Lithko Contracting LLC,2958 Crescentville Rd,West Chester,OH,45069,Butler,United States,lithko.com,(513) 564-2000,(513) 863-7913,15,"Construction   General Contractors & Operative Builders, Construction",179977,23,Construction,Construction,"",$200 Million - $1 Billion,"1,000 to 5,000",1992,,https://www.linkedin.com/company/lithko-contracting,https://www.facebook.com/Lithko,https://twitter.com/LithkoLLC,,,,,UpLead
CDO Partners,cdo-partners.com,CDO Partners Ltd,,Brighton,East Sussex,,,United Kingdom,cdo-partners.com,,,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,,Under $1 Million,1 to 10,2016,,https://www.linkedin.com/company/cdo-partners,,,,,,,UpLead
Amazon,amazon.com,"Amazon.com, Inc.",410 Terry Ave N,Seattle,WA,98109-5210,King,United States,amazon.com,(206) 266-1000,(302) 636-5454,5961,"Catalog And Mail Order Houses, Internet",,45411,Electronic Shopping and Mail-Order Houses,Internet,AMZN,Over $1 Billion,"Over 10,000",1994,,https://www.linkedin.com/company/amazon,https://www.facebook.com/Amazon,https://twitter.com/amazon,https://instagram.com/amazon/,http://www.yelp.com/biz/amazon-books-seattle,https://www.youtube.com/user/amazon,https://www.crunchbase.com/organization/amazon,UpLead
Plus Accounting,plusaccounting.co.uk,"Plus Accounting, Chartered Accountants",Preston Park House South Road,Brighton,East Sussex,BN1 6SB,"",United Kingdom,plusaccounting.co.uk,441273701200,441273701300,8721,"Accounting, Auditing, And Bookkeeping, Accounting",,5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Accounting,"",$1 Million - $10 Million,10 to 50,1992,,https://www.linkedin.com/company/plus-accounting-chartered-accountants,,,,,,,UpLead
Wired Sussex,wiredsussex.com,Wired Sussex,,East Sussex,east sussex,"","","",wiredsussex.com,441273692888,441273691854,"",Non Profit Organization Management,,"",,Non Profit Organization Management,"","","",1996,421281,https://www.linkedin.com/company/wired-sussex,"","","","","","",UpLead
Squarespace,squarespace.com,"Squarespace, Inc.",459 Broadway 5th Fl,New York,NY,10013,New York,United States,squarespace.com,(646) 580-3456,"",7374,"Computer Programming, Data Processing, And Other Computerrelated, Internet",799201,54151,Computer Systems Design and Related Services,Internet,"",$50 Million - $100 Million,"",2003,604,https://www.linkedin.com/company/squarespace,,,https://instagram.com/squarespace/,http://www.yelp.com/biz/squarespace-new-york,https://youtube.com/squarespace,https://www.crunchbase.com/organization/squarespace,UpLead
Fishtown Analytics,fishtownanalytics.com,Fishtown Analytics,,Philadelphia,PA,,Philadelphia,United States,fishtownanalytics.com,,"",7372,"Prepackaged Software, Computer Software",,5112,Software Publishers,Computer Software,"",$1 Million - $10 Million,1 to 10,2016,,https://www.linkedin.com/company/fishtown-analytics,,,,,,,UpLead
UK Oracle User Group,ukoug.org,UK Oracle User Group,591 593 Kingston Rd,Wimbledon,London,SW20 8SA,"",United Kingdom,ukoug.org,442085459670,448709000335,737,"Computer Programming, Data Processing, And Other Computerrelated, Information Technology And Services",,54151,Computer Systems Design and Related Services,Information Technology And Services,"",$1 Million - $10 Million,10 to 50,1983,,https://www.linkedin.com/company/ukoug,,https://twitter.com/UKOUG,,,,,UpLead
East Sussex County Council,eastsussex.gov.uk,East Sussex County Council,County Hall St Anne's Crescent,Lewes,,BN7 1UE,"",United Kingdom,eastsussex.gov.uk,4.41E+11,4.41E+11,9121,Government Administration,,92,Public Administration,Government Administration,"",$100 Million - $200 Million,"1,000 to 5,000",1889,,https://www.linkedin.com/company/east-sussex-county-council,https://www.facebook.com/eastsussexlibraries,,,,,,UpLead
Qubit,qubit.com,Qubit.,,"",,,"",United States,qubit.com,44(203) 551-3990,"",737,"Computer Programming, Data Processing, And Other Computerrelated, Internet",,54151,Computer Systems Design and Related Services,Internet,"",$50 Million - $100 Million,200 to 500,2010,167820,https://www.linkedin.com/company/768977,https://www.facebook.com/qubit,https://twitter.com/qubitgroup,,,,http://www.crunchbase.com/organization/qubit,UpLead
Microsoft,microsoft.com,Microsoft Corporation,1 Microsoft Way,Redmond,WA,98052-6399,King,United States,microsoft.com,(425) 882-8080,(425) 706-7329,7372,"Prepackaged Software, Computer Software",,511210,Software Publishers,Computer Software,MSFT,Over $1 Billion,"Over 10,000",1974,34,https://www.linkedin.com/company/1035,https://www.facebook.com/Microsoft,https://twitter.com/Microsoft,https://www.instagram.com/microsoft/,http://www.yelp.com/biz/microsoft-windows-10-redmond,https://youtube.com/xbox,https://www.crunchbase.com/organization/microsoft,UpLead
Brighton & Hove City Council,brighton-hove.gov.uk,Brighton & Hove City Council,Kings House Grand Avenue,Hove,East Sussex,BN3 2LS,"",United Kingdom,brighton-hove.gov.uk,+44 1273 290000,"",86,"Membership Organizations, Government Administration",,92,Public Administration,Government Administration,"",Over $1 Billion,"5,000 to 10,000",1997,85003,https://www.linkedin.com/company/brighton-&-hove-city-council,https://www.facebook.com/BrightonandHoveCityCouncil,https://twitter.com/BrightonHoveCC,,,https://youtube.com/user/BrightonandHoveGovUk,,UpLead
Spaces,spacesworks.com,Spaces. offices | co-working | meeting rooms.,Amsterdam Center Herengracht 124 128,Amsterdam,Noord-Holland,1015 BT,"",Netherlands,spacesworks.com,31202627600,"",65,"Real Estate, Commercial Real Estate",,53,Real Estate and Rental and Leasing,Commercial Real Estate,"",$10 Million - $50 Million,50 to 200,2008,181890,https://www.linkedin.com/company/spaces-amsterdam,,https://twitter.com/spacesworks,,,,,UpLead
